/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET / HTTP/1.1" 200 40711 "http://10.0.0.10:5085/dyn-datatb" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/jqvmap/jqvmap.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/plugins/summernote/summernote-bs4.min.css HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
10.0.0.4 - - [22/Jan/2024:19:54:37 +0000] "GET /static/dist/img/user1-128x128.jpg HTTP/1.1" 304 0 "http://10.0.0.10:5085/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "-"
